text,label
Appointment confirmed with doctor.,safe
Electricity bill unpaid. Pay today.,suspicious
Thank you for using our service.,safe
SIM verification failed. Press 1 now.,scam
Income tax notice pending.,suspicious
Income tax notice pending.,suspicious
Your ATM card expired today. Confirm details.,scam
"I am your daughter, met with accident. Send money urgently.",scam
Your account activity looks unusual.,suspicious
SIM verification failed. Press 1 now.,scam
Congratulations you won lottery of Rs 10000.,scam
Your ATM card expired today. Confirm details.,scam
Press 9 to talk to executive.,suspicious
Loan EMI reminder.,safe
Telecom Dept calling regarding illegal activity.,scam
Congratulations you won lottery of Rs 50000.,scam
Refund pending. Share OTP to receive money.,scam
Appointment confirmed with doctor.,safe
Congratulations you won lottery of Rs 10000.,scam
"Dear customer, KYC pending. Click link now.",scam
SIM verification failed. Press 1 now.,scam
Income tax notice pending.,suspicious
Loan EMI reminder.,safe
Electricity bill unpaid. Pay today.,suspicious
Appointment confirmed with doctor.,safe
"Dear customer, KYC pending. Click link now.",scam
Loan EMI reminder.,safe
SIM verification failed. Press 1 now.,scam
Courier delivery failed. Confirm address.,suspicious
"Dear customer, KYC pending. Click link now.",scam
"Dear customer, KYC pending. Click link now.",scam
Recharge successful.,safe
Appointment confirmed with doctor.,safe
Congratulations you won lottery of Rs 5000.,scam
Appointment confirmed with doctor.,safe
Your ATM card expired today. Confirm details.,scam
Thank you for using our service.,safe
SIM verification failed. Press 1 now.,scam
Salary credited to your account.,safe
Thank you for using our service.,safe
Your AXIS account is blocked. Share OTP immediately.,scam
Your AXIS account is blocked. Share OTP immediately.,scam
Press 9 to talk to executive.,suspicious
SIM verification failed. Press 1 now.,scam
SIM verification failed. Press 1 now.,scam
SIM verification failed. Press 1 now.,scam
Electricity bill unpaid. Pay today.,suspicious
Loan EMI reminder.,safe
"Dear customer, KYC pending. Click link now.",scam
Courier delivery failed. Confirm address.,suspicious
Income tax notice pending.,suspicious
Press 9 to talk to executive.,suspicious
Your ATM card expired today. Confirm details.,scam
Loan EMI reminder.,safe
"Dear customer, KYC pending. Click link now.",scam
"Dear customer, KYC pending. Click link now.",scam
"Dear customer, KYC pending. Click link now.",scam
Your account activity looks unusual.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Income tax notice pending.,suspicious
Congratulations you won lottery of Rs 50000.,scam
SIM verification failed. Press 1 now.,scam
Courier delivery failed. Confirm address.,suspicious
Loan EMI reminder.,safe
Refund pending. Share OTP to receive money.,scam
Thank you for using our service.,safe
Electricity bill unpaid. Pay today.,suspicious
Your account activity looks unusual.,suspicious
Courier delivery failed. Confirm address.,suspicious
Courier delivery failed. Confirm address.,suspicious
Appointment confirmed with doctor.,safe
Courier delivery failed. Confirm address.,suspicious
Your SBI account is blocked. Share OTP immediately.,scam
Your account activity looks unusual.,suspicious
Press 9 to talk to executive.,suspicious
Press 9 to talk to executive.,suspicious
Police calling regarding illegal activity.,scam
Courier delivery failed. Confirm address.,suspicious
Congratulations you won lottery of Rs 10000.,scam
Press 9 to talk to executive.,suspicious
"I am your son, met with accident. Send money urgently.",scam
Your ATM card expired today. Confirm details.,scam
Electricity bill unpaid. Pay today.,suspicious
Your account activity looks unusual.,suspicious
"Dear customer, KYC pending. Click link now.",scam
Salary credited to your account.,safe
Your SBI account is blocked. Share OTP immediately.,scam
Electricity bill unpaid. Pay today.,suspicious
Your AXIS account is blocked. Share OTP immediately.,scam
"I am your son, met with accident. Send money urgently.",scam
"Dear customer, KYC pending. Click link now.",scam
Your account activity looks unusual.,suspicious
Recharge successful.,safe
Police calling regarding illegal activity.,scam
Recharge successful.,safe
Courier delivery failed. Confirm address.,suspicious
Recharge successful.,safe
"Dear customer, KYC pending. Click link now.",scam
Your account activity looks unusual.,suspicious
Thank you for using our service.,safe
Courier delivery failed. Confirm address.,suspicious
Thank you for using our service.,safe
Your account activity looks unusual.,suspicious
Electricity bill unpaid. Pay today.,suspicious
"I am your son, met with accident. Send money urgently.",scam
"I am your brother, met with accident. Send money urgently.",scam
"I am your brother, met with accident. Send money urgently.",scam
"Dear customer, KYC pending. Click link now.",scam
"Dear customer, KYC pending. Click link now.",scam
"I am your son, met with accident. Send money urgently.",scam
Electricity Board calling regarding illegal activity.,scam
Your account activity looks unusual.,suspicious
"I am your daughter, met with accident. Send money urgently.",scam
"I am your brother, met with accident. Send money urgently.",scam
Congratulations you won lottery of Rs 25000.,scam
SIM verification failed. Press 1 now.,scam
"I am your son, met with accident. Send money urgently.",scam
Your AXIS account is blocked. Share OTP immediately.,scam
SIM verification failed. Press 1 now.,scam
Appointment confirmed with doctor.,safe
Appointment confirmed with doctor.,safe
SIM verification failed. Press 1 now.,scam
"Dear customer, KYC pending. Click link now.",scam
Salary credited to your account.,safe
Courier delivery failed. Confirm address.,suspicious
"I am your relative, met with accident. Send money urgently.",scam
Police calling regarding illegal activity.,scam
Electricity bill unpaid. Pay today.,suspicious
Electricity bill unpaid. Pay today.,suspicious
"I am your son, met with accident. Send money urgently.",scam
Salary credited to your account.,safe
Thank you for using our service.,safe
Salary credited to your account.,safe
Recharge successful.,safe
Salary credited to your account.,safe
Refund pending. Share OTP to receive money.,scam
Loan EMI reminder.,safe
Electricity bill unpaid. Pay today.,suspicious
Press 9 to talk to executive.,suspicious
Refund pending. Share OTP to receive money.,scam
"I am your son, met with accident. Send money urgently.",scam
Income tax notice pending.,suspicious
Refund pending. Share OTP to receive money.,scam
Recharge successful.,safe
Your ATM card expired today. Confirm details.,scam
Appointment confirmed with doctor.,safe
Your ATM card expired today. Confirm details.,scam
Appointment confirmed with doctor.,safe
"I am your brother, met with accident. Send money urgently.",scam
Loan EMI reminder.,safe
Income tax notice pending.,suspicious
Appointment confirmed with doctor.,safe
Refund pending. Share OTP to receive money.,scam
Thank you for using our service.,safe
Electricity bill unpaid. Pay today.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Press 9 to talk to executive.,suspicious
Income tax notice pending.,suspicious
Refund pending. Share OTP to receive money.,scam
Loan EMI reminder.,safe
"I am your brother, met with accident. Send money urgently.",scam
Congratulations you won lottery of Rs 10000.,scam
Thank you for using our service.,safe
Your ICICI account is blocked. Share OTP immediately.,scam
Thank you for using our service.,safe
SIM verification failed. Press 1 now.,scam
Your ATM card expired today. Confirm details.,scam
Press 9 to talk to executive.,suspicious
Refund pending. Share OTP to receive money.,scam
Income tax notice pending.,suspicious
Recharge successful.,safe
Your ATM card expired today. Confirm details.,scam
Thank you for using our service.,safe
Thank you for using our service.,safe
SIM verification failed. Press 1 now.,scam
Income tax notice pending.,suspicious
Income tax notice pending.,suspicious
Your account activity looks unusual.,suspicious
Courier delivery failed. Confirm address.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Police calling regarding illegal activity.,scam
Loan EMI reminder.,safe
Loan EMI reminder.,safe
Electricity Board calling regarding illegal activity.,scam
"Dear customer, KYC pending. Click link now.",scam
Loan EMI reminder.,safe
Appointment confirmed with doctor.,safe
Salary credited to your account.,safe
Income tax notice pending.,suspicious
Your ATM card expired today. Confirm details.,scam
Loan EMI reminder.,safe
Press 9 to talk to executive.,suspicious
Income tax notice pending.,suspicious
Refund pending. Share OTP to receive money.,scam
Press 9 to talk to executive.,suspicious
Income tax notice pending.,suspicious
Courier delivery failed. Confirm address.,suspicious
Your SBI account is blocked. Share OTP immediately.,scam
Income tax notice pending.,suspicious
Your account activity looks unusual.,suspicious
Thank you for using our service.,safe
"Dear customer, KYC pending. Click link now.",scam
Electricity bill unpaid. Pay today.,suspicious
Appointment confirmed with doctor.,safe
Police calling regarding illegal activity.,scam
Refund pending. Share OTP to receive money.,scam
Appointment confirmed with doctor.,safe
Your ATM card expired today. Confirm details.,scam
Income tax notice pending.,suspicious
Your PNB account is blocked. Share OTP immediately.,scam
Electricity bill unpaid. Pay today.,suspicious
Loan EMI reminder.,safe
"Dear customer, KYC pending. Click link now.",scam
Your AXIS account is blocked. Share OTP immediately.,scam
Salary credited to your account.,safe
Congratulations you won lottery of Rs 25000.,scam
Electricity Board calling regarding illegal activity.,scam
Income Tax calling regarding illegal activity.,scam
Your HDFC account is blocked. Share OTP immediately.,scam
SIM verification failed. Press 1 now.,scam
Your ATM card expired today. Confirm details.,scam
Your account activity looks unusual.,suspicious
Your account activity looks unusual.,suspicious
Telecom Dept calling regarding illegal activity.,scam
Press 9 to talk to executive.,suspicious
Courier delivery failed. Confirm address.,suspicious
Income tax notice pending.,suspicious
Your account activity looks unusual.,suspicious
Police calling regarding illegal activity.,scam
Your SBI account is blocked. Share OTP immediately.,scam
SIM verification failed. Press 1 now.,scam
Electricity bill unpaid. Pay today.,suspicious
Your HDFC account is blocked. Share OTP immediately.,scam
Your account activity looks unusual.,suspicious
Your ATM card expired today. Confirm details.,scam
Refund pending. Share OTP to receive money.,scam
Thank you for using our service.,safe
Thank you for using our service.,safe
Appointment confirmed with doctor.,safe
SIM verification failed. Press 1 now.,scam
Press 9 to talk to executive.,suspicious
Recharge successful.,safe
Income tax notice pending.,suspicious
Thank you for using our service.,safe
Your HDFC account is blocked. Share OTP immediately.,scam
Your ATM card expired today. Confirm details.,scam
Refund pending. Share OTP to receive money.,scam
Thank you for using our service.,safe
Your PNB account is blocked. Share OTP immediately.,scam
Your account activity looks unusual.,suspicious
Your AXIS account is blocked. Share OTP immediately.,scam
Loan EMI reminder.,safe
Income tax notice pending.,suspicious
Courier delivery failed. Confirm address.,suspicious
Appointment confirmed with doctor.,safe
Income tax notice pending.,suspicious
Your SBI account is blocked. Share OTP immediately.,scam
Congratulations you won lottery of Rs 50000.,scam
"Dear customer, KYC pending. Click link now.",scam
"Dear customer, KYC pending. Click link now.",scam
Thank you for using our service.,safe
SIM verification failed. Press 1 now.,scam
SIM verification failed. Press 1 now.,scam
Loan EMI reminder.,safe
Your account activity looks unusual.,suspicious
Your ATM card expired today. Confirm details.,scam
Your ATM card expired today. Confirm details.,scam
SIM verification failed. Press 1 now.,scam
Press 9 to talk to executive.,suspicious
Your ATM card expired today. Confirm details.,scam
Appointment confirmed with doctor.,safe
"I am your relative, met with accident. Send money urgently.",scam
Refund pending. Share OTP to receive money.,scam
Salary credited to your account.,safe
Appointment confirmed with doctor.,safe
Loan EMI reminder.,safe
Salary credited to your account.,safe
SIM verification failed. Press 1 now.,scam
Recharge successful.,safe
Thank you for using our service.,safe
Congratulations you won lottery of Rs 25000.,scam
Electricity bill unpaid. Pay today.,suspicious
"I am your brother, met with accident. Send money urgently.",scam
Appointment confirmed with doctor.,safe
Your ATM card expired today. Confirm details.,scam
Courier delivery failed. Confirm address.,suspicious
"I am your brother, met with accident. Send money urgently.",scam
"I am your relative, met with accident. Send money urgently.",scam
Loan EMI reminder.,safe
SIM verification failed. Press 1 now.,scam
Appointment confirmed with doctor.,safe
"I am your relative, met with accident. Send money urgently.",scam
Income Tax calling regarding illegal activity.,scam
Thank you for using our service.,safe
Courier delivery failed. Confirm address.,suspicious
Appointment confirmed with doctor.,safe
Your ICICI account is blocked. Share OTP immediately.,scam
Income tax notice pending.,suspicious
Your account activity looks unusual.,suspicious
Salary credited to your account.,safe
Your ATM card expired today. Confirm details.,scam
Courier delivery failed. Confirm address.,suspicious
Salary credited to your account.,safe
Thank you for using our service.,safe
Your ATM card expired today. Confirm details.,scam
"Dear customer, KYC pending. Click link now.",scam
Thank you for using our service.,safe
"I am your brother, met with accident. Send money urgently.",scam
"Dear customer, KYC pending. Click link now.",scam
Your ATM card expired today. Confirm details.,scam
Recharge successful.,safe
Your account activity looks unusual.,suspicious
Recharge successful.,safe
SIM verification failed. Press 1 now.,scam
Recharge successful.,safe
Salary credited to your account.,safe
Appointment confirmed with doctor.,safe
Salary credited to your account.,safe
Your ATM card expired today. Confirm details.,scam
Press 9 to talk to executive.,suspicious
Courier delivery failed. Confirm address.,suspicious
Your account activity looks unusual.,suspicious
Loan EMI reminder.,safe
Courier delivery failed. Confirm address.,suspicious
Congratulations you won lottery of Rs 10000.,scam
"I am your brother, met with accident. Send money urgently.",scam
Congratulations you won lottery of Rs 25000.,scam
SIM verification failed. Press 1 now.,scam
"I am your daughter, met with accident. Send money urgently.",scam
Income Tax calling regarding illegal activity.,scam
Police calling regarding illegal activity.,scam
Your AXIS account is blocked. Share OTP immediately.,scam
Your PNB account is blocked. Share OTP immediately.,scam
Electricity bill unpaid. Pay today.,suspicious
Salary credited to your account.,safe
Appointment confirmed with doctor.,safe
Courier delivery failed. Confirm address.,suspicious
Income tax notice pending.,suspicious
SIM verification failed. Press 1 now.,scam
Electricity bill unpaid. Pay today.,suspicious
SIM verification failed. Press 1 now.,scam
Loan EMI reminder.,safe
Your account activity looks unusual.,suspicious
Congratulations you won lottery of Rs 10000.,scam
Refund pending. Share OTP to receive money.,scam
Press 9 to talk to executive.,suspicious
Appointment confirmed with doctor.,safe
Courier delivery failed. Confirm address.,suspicious
"Dear customer, KYC pending. Click link now.",scam
Courier delivery failed. Confirm address.,suspicious
SIM verification failed. Press 1 now.,scam
Thank you for using our service.,safe
Congratulations you won lottery of Rs 25000.,scam
Courier delivery failed. Confirm address.,suspicious
Income tax notice pending.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Appointment confirmed with doctor.,safe
Telecom Dept calling regarding illegal activity.,scam
Police calling regarding illegal activity.,scam
"I am your brother, met with accident. Send money urgently.",scam
Your PNB account is blocked. Share OTP immediately.,scam
SIM verification failed. Press 1 now.,scam
Press 9 to talk to executive.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Appointment confirmed with doctor.,safe
Your PNB account is blocked. Share OTP immediately.,scam
Recharge successful.,safe
Electricity Board calling regarding illegal activity.,scam
Courier delivery failed. Confirm address.,suspicious
Recharge successful.,safe
"I am your son, met with accident. Send money urgently.",scam
"I am your son, met with accident. Send money urgently.",scam
"I am your brother, met with accident. Send money urgently.",scam
Your ATM card expired today. Confirm details.,scam
Thank you for using our service.,safe
Refund pending. Share OTP to receive money.,scam
Your account activity looks unusual.,suspicious
Congratulations you won lottery of Rs 10000.,scam
Your ATM card expired today. Confirm details.,scam
Recharge successful.,safe
Thank you for using our service.,safe
Press 9 to talk to executive.,suspicious
Income tax notice pending.,suspicious
Electricity bill unpaid. Pay today.,suspicious
Police calling regarding illegal activity.,scam
Appointment confirmed with doctor.,safe
Congratulations you won lottery of Rs 10000.,scam
Press 9 to talk to executive.,suspicious
Income tax notice pending.,suspicious
Income tax notice pending.,suspicious
Courier delivery failed. Confirm address.,suspicious
Congratulations you won lottery of Rs 5000.,scam
Your account activity looks unusual.,suspicious
Your ICICI account is blocked. Share OTP immediately.,scam
Income tax notice pending.,suspicious
Congratulations you won lottery of Rs 10000.,scam
"Dear customer, KYC pending. Click link now.",scam
Press 9 to talk to executive.,suspicious
Salary credited to your account.,safe
"Dear customer, KYC pending. Click link now.",scam
Your account activity looks unusual.,suspicious
Refund pending. Share OTP to receive money.,scam
Courier delivery failed. Confirm address.,suspicious
Salary credited to your account.,safe
Electricity bill unpaid. Pay today.,suspicious
Your ATM card expired today. Confirm details.,scam
Income tax notice pending.,suspicious
SIM verification failed. Press 1 now.,scam
"I am your brother, met with accident. Send money urgently.",scam
